stilling_id,original_text,text_length,word_count
10188577,Klokkargarden barnehage i Åmli søker etter pedagogisk leder med godkjent barnehagelærerutdanning til en 60% stilling. Vikariatet gjelder fra perioden 15.02.20 - 10.07.20. Mulighet for forlengelse.,196,25
10188712,"iTromsø har ledig en fast stilling som krimjournalist. Mediehuset iTromsø opplever en kraftig vekst og ser resultatene av en styrket satsing på krim. Vi er på utkikk etter noen som skal gjøre oss enda bedre når det gjelder dekning og oppfølging av pågående etterforskning, rettssaker og domstolbeslutninger, samt åstedsrapportering og journalistikk opp mot økonomisk kriminalitet. Du bør ha tidligere erfaring som journalist, og helst ha jobbet med krimjournalistikk tidligere. Også journalister med andre kvalifikasjoner, og systematiske, pågående og konkurranseinnstilte egenskaper, kan søke den ledige stillingen. Vi tilbyr: -Et arbeidsmiljø blant engasjerte kolleger -Et hektisk og kreativt arbeidsmiljø. -Gode lønns- og arbeidsbetingelser -Fleksibel arbeidstid Mediehuset iTromsø ønsker å styrke kvinneandelen i redaksjonen, og oppfordrer derfor kvinner til å søke. Søknad med CV kan sendes til [email] Ved spørsmål om stillingene kan sjefredaktør # (#) kontaktes. Leder i redaksjonsklubben er # (#). Tiltredelse: 1. mars 2020 Søknadsfrist: 16. desember",1075,147
10188715,"iTromsø har ledig en fast stilling som økonomijournalist. Mediehuset iTromsø opplever en kraftig vekst og ser resultatene av en styrket satsing på økonomi og næringsliv. Vi er på utkikk etter noen som skal gjøre oss enda bedre på dekningen av oppstarter/konkurser, bolig, teknologi og sjømatnæringen. Vi er ute etter deg som har noen års erfaring som journalist, er vant med sosiale medier og behersker enkel billedredigering. Vi ser i særlig grad etter en person med erfaring innen økonomijournalistikk, med økonomisk utdanning eller med annen relevant bakgrunn og/eller kompetanse. Den rette vedkommende vil få ansvar for å utvikle økonomijournalistikken i iTromsø og å løfte dette stoffet på våre plattformer. Også journalister med andre kvalifikasjoner kan søke den ledige stillingen. Vi tilbyr: -Et arbeidsmiljø blant engasjerte kolleger -Et hektisk og kreativt arbeidsmiljø. -Gode lønns- og arbeidsbetingelser -Fleksibel arbeidstid Mediehuset iTromsø ønsker å styrke kvinneandelen i redaksjonen, og oppfordrer derfor kvinner til å søke. Søknad med CV kan sendes til [email] Ved spørsmål om stillingene kan sjefredaktør # (#) kontaktes. Leder i redaksjonsklubben er # (#). Tiltredelse: 1. mars 2020 Søknadsfrist: 16. desember",1247,180
10188717,"iTromsø har ledig en fast stilling som vaktsjef på desken. Mediehuset iTromsø opplever en kraftig vekst og er på jakt etter en vaktsjef som kan styrke avisa ytterligere. Stillingen innebærer at du leder avisproduksjonen og nettpubliseringene. Med jobben følger ansvar for å sørge for at iTromsø er best og raskest på løpende hendelser og nyheter. Du vil også være en viktig bidragsyter til kontinuerlig utvikling av nettavisen. Du må trives med å jobbe i tett samarbeid med andre, kunne håndterer mye stress og mange arbeidsoppgaver samtidig, ha en utpreget digital forståelse og ha lett for å tilegne deg teknisk kompetanse. Tidligere erfaring med nettpublisering er en forutsetning, mens erfaring med frontredigering vil bli vektlagt. Jobben medfører turnusarbeid, med en del morgen-, ettermiddags- og kveldsvakter. Søknad med CV sendes til [email]. Kvinner oppfordres til å søke. Ved spørsmål om stillingene kan sjefredaktør # (#) kontaktes. Leder i redaksjonsklubben er # (#). Tiltredelse: 1. mars 2020 Søknadsfrist: 16. desember",1050,157
10189042,"The position as specialist BOP/#, is in the # (FMU) department in D&W #. The FMU department is involved in rig procurement, mobilisation of drilling rigs and perform inspections and verification of drilling rigs both on NCS and internationally.",244,39
10189378,Har du lyst til å jobbe i den mest kreative og stadig voksende hotellkjeden i #? Er du en person som liker utfordringer og strever etter noe unikt? # har jobbet for innovasjon i hotellbransjen i mange år. Vi har tro på at talent kan komme fra hvor som helst. Vi er aldri gjennomsnittlig - er du?,295,57
10189379,Would you like to work in the most creative and ever expanding hotel chain in #? Are you someone who enjoys a challenge and strive for uniqueness? # have been pushing innovation in the hotel industry for years. We believe that great talent can come from anywhere. We are never average -- are you?,296,54
10189380,"Arbeidet i hjemmetjenesten er recoveryorientert. Brukerens egne mål om hva som er viktig, er utgangspunktet for tjenestene vi tilbyr. Dette gjør vi gjennom samtaler, internett-assistert selvhjelp, kurs (KiD, KiB, MAD, Tankevirus), støtte til daglige gjøremål og ulike aktiviteter. Vi har innført tilbakemeldingsverktøyet FiT (Feedback informerte Tjenester).",357,46
10189382,"Vi søker deg som er tillitvekkende, initiativrik, selvstendig og kreativ i ditt arbeid. Du trives med å ha kontakt med mennesker, og er god til å legge grobunn for dialog og samhandling. Du forstår sammenhengen mellom bosted- og næringsattraktivitet, og er genuint engasjert og interessert i næringslivet i Rakkestad.",317,49
10189383,"Har du en organisasjonsspire i magen, et sterkt engasjement for frivillighet og deler vår visjon for en mer rettferdig verden?",126,20
10189400,"Glemmen videregående skole søker en strukturert, engasjert og kvalitetsbevisst person som vil ha ansvaret for planlegging, gjennomføring og avslutning av skoleåret inn mot de skoleadministrative systemene.",205,26
10189402,"Nokas er et ledende sikkerhetskonsern med virksomhet i Norge, Sverige, Danmark og Finland. Selskapet ble etablert i 1987 og forventer i 2019 en omsetning på rundt NOK 8 milliarder.",180,29
10189403,"Nokas er et ledende sikkerhetskonsern med virksomhet i Norge, Sverige, Danmark og Finland. Selskapet ble etablert i 1987 og forventer i 2019 en omsetning på rundt NOK 8 milliarder.",180,29
10189406,"For vår kunde søker vi etter en operativ regnskapssjef som vil få ansvar for at selskapets regnskaper til enhver tid tilfredsstiller relevante lover og regler samt interne retningslinjer. Vi ser etter deg som har god regnskapsforståelse, er nysgjerrig, engasjert og kan jobbe selvstendig. I tillegg ønsker vi deg som har en god systemforståelse og som trigges av effektivisering og digitalisering. Stillingen innebærer i dag fagansvar, men vil på sikt og om ønskelig, også kunne innebære personalansvar. Selskapet holder til i flotte moderne lokaler sentralt i Oslo. Stillingen vil jobbe tett med og rapporterer til selskapets økonomidirektør.",643,96
10189409,"Vi søkjer etter ein dyktig medarbeidar som skal inngå i eit team av fire konsulentar i administrasjonen, med oppstart snarast mulig. Vi kan tilby ein arbeidsplass der vi ser og oppmuntrar kvarandre, med ein spennande og variert arbeidskvardag. Du er serviceinnstilt, løysningsorientert og taklar ein til tider hektisk kvardag.",326,49
10189412,Vil du være med på laget? # er i vekst og søker etter Prosjektkoordinator. Vi ser etter deg som vil utvikle vår service internt og eksternt.,140,26
10189413,"Ønsker du å ta del i en organisasjon med delingskultur i ryggmargen og et brennende ønske om å gjøre hverandre gode? Da kan dette være jobben for deg! Vi er landets største konsulentselskap, og har de siste årene vokst kraftig i takt med digitaliseringen av Norge. Sopra¿Steria¿er et¿endringsvillig og kunnskapsdrevet selskap, og det er ikke uten grunn til at vi er blitt kåret til Norges beste arbeidsplass tre år på rad.",422,71
10189419,På vegne av vår kunde søker vi dyktige elektrikere til ulike typer stillinger. Som elektriker hos vår kunde vil du arbeide med ulike oppdrag for bedrifts- og privatmarkedet. Arbeidet vil innebære både teknisk problemløsning og kontakt med kunder.,246,38
10189422,"Økt oppdragsmengde øker behovet for kompetente fagarbeidere. Vi har derfor behov flere hoder og hender. Har du lyst til å være med på det som bygges i Molde-området i årene framover, kan ELMO være din neste arbeidsgiver. ELMOs elektrovirksomhet er rettet mot prosjekt- og servicemarkedet med fokus på HMS og el-sikkerhet. Vi setter kunden først og gjør alt for å levere våre tjenester til rett tid til avtalt pris. ELMO satser sterkt på bruk av fremtidsrettet teknologi innen fagområdene elektro (sterk- og svakstrøm), automasjon og varmepumpe. Våre ansatte er vår klart viktigste ressurs og medarbeidere med rett kompetanse er særlig verdifulle for oss. Vi har følgende ledige stillinger: Erfaren elektriker - Bas/arbeidsleder elektro - Selvstendig og erfaren serviceelektriker - Selvstendig og erfaren svakstrøm-/telekommunikasjonsmontør Varmepumpemontør Les mer om stillingene og oss på vår hjemmeside www.elmo.no",916,134
10189423,"Vi trenger flere folk med på laget, og søker nå etter en nybilselger til Volkswagen. Om du ønsker å bli vår nye selger, vil vi veldig gjerne høre fra deg.",154,30
10189427,Vi ønsker å fortsette den gode trenden og ekspanderer vårt hovedkontor i Oslo med flere selgere. Vi søker salgskonsulenter som ønsker å lære salg og er på utkikk etter en jobb ved studiene eller som en faststilling. Som salgskonsulent vil din viktigste oppgave være å oppsøke kunder for salg av et lettsolgt produkt alle har fra tidligere. Det gir deg en morsom jobb og en solid lønn.,384,67
10189430,Vi ønsker å fortsette den gode trenden og ekspanderer vårt hovedkontor i Oslo med flere selgere. Vi søker salgskonsulenter som ønsker å lære salg og er på utkikk etter en jobb ved studiene eller som en faststilling. Som salgskonsulent vil din viktigste oppgave være å oppsøke kunder for salg av et lettsolgt produkt alle har fra tidligere. Det gir deg en morsom jobb og en solid lønn.,384,67
10189432,"Øksnes - for flere! Er du klar for en spennende jobb? Øksnes kommune er en mangfoldig kommune, Tangsprellen barnehage er Øksnes i miniatyr! Arbeidsoppgaver Pedagogisk arbeid med fokus på mangfold, kultur, språk og relasjoner i barnehagen. Vi skal gjennom samarbeid utvikle et bedre tjenestetilbud på tvers av enheter og sektorer. Kvalifikasjoner Barnehagelærer med mangfolds- eller migrasjonspedagogikk for fordypning eller videreutdanning. Har du annen pedagogisk utdanning som kvalifiserer for arbeid i barnehage og i tillegg videreutdanning i barnehagepedagogikk og mangfolds-/migrasjonspedagogikk, så er vi også interessert i din søknad. Personlige egenskaper Vi søker en pedagog som er faglig dyktig, engasjert og løsningsfokusert. Vi trenger deg som er kultursensitiv, opptatt av å skape gode relasjoner i barnegruppa og som har et ekstra engasjement for språk og begreper. Den som ansettes må fremlegge politiattest i henhold til Lov om barnehager. Personlig egnethet vil bli vektlagt. Menn oppfordres til å søke. Vi tilbyr Variert arbeid i positivt miljø. Tilsetting på vanlige kommunale vilkår. Fra lønnen trekkes 2 % innskudd til pensjonsordning. God forsikringsordning og lånevilkår i KLP.",1200,172
10189438,Vi har ledig stilling som veileder kantine ved Gjerdrum ungdomsskole. Stillingen er en 50 % stilling med snarlig oppstart. Kanditater som har mulighet til oppstart umiddelbart etter nyttår vil bli prioritert.,208,31
10189441,"Mestringsenheten har ledig fast 100 prosent stilling som sykepleier/vernepleier ved Geithusberga bofellesskap. Det er ønskelig med videreutdannelse innen psykisk helse og rusarbeid, eller annen relevant videreutdannelse. Stillingen er i turnus med dag og aftenvakter, langvakter hver sjette helg.",296,38
10189442,"Vi søker etter servitører/ tilkallingsvakter som kan jobbe sammen med oss i et til tider hektisk miljø. Vi trenger deg som kan jobbe både dagtid, kveldstid og helger, da vi serverer frokost, lunsj og middag. Lønn etter tariff. Referanser er ønskelig.",250,41
10189447,"Caverion leverer smarte tekniske løsninger og service for bygg, industri og infrastruktur. Vårt unike tjenestetilbud dekker hele livssyklusen: design, konstruksjon og vedlikehold. Vår visjon er å være førstevalget innen digitalisering av bygg, industri og infrastruktur. Selskapet har en omsetning i overkant av 3,6 milliarder kroner og 2 500 medarbeidere i Norge. Caverion-konsernet hadde i 2018 en omsetning på ca. 21 milliarder kroner og nærmere 15.000 medarbeidere i 10 land i Europa.",488,71
10189448,"Hjemmesykepleien søker spesialsykepleier/sykepleier i 100 prosent fast stilling med kompetanse og erfaring innen demensområdet, cirka 20 prosent av stillingen er arbeid i hukommelsesteamet. Stillingen er i turnus med dag/kveld og helgevakter.",242,31
10189450,"# AS er et heleid datterselskap av # AB og teller 16 ansatte og holder til på Kjellerholen på utsiden av Lillestrøm. På globalt nivå er # over 400 ansatte, med lokasjoner i Sverige, Norge, Danmark, Nederland, Polen og UK. Hovedkontoret er stasjonert i Lund i Sverige",266,47
10189455,"Wärtsilä operates in 80 countries around the world and employs people with very diverse skills, background and ambitions. We believe in equal opportunities and personal growth and want to support our employees in finding their own path within Wärtsilä.",252,39
10189457,For kunde innen olje- og gassbransjen søker vi etter en lagersjef til Mongstad. Vi ser etter deg som har erfaring som leder på lager. Oppstart snarest. Langvarig engasjement.,174,28
10189458,Ett av landets fremste museer innenfor internasjonal samtidskunst har nå ledig stilling som formidlingsansvarlig. Til stillingen ligger et særskilt ansvar for utvikling og gjennomføring av museets formidlingstilbud for ulike målgrupper og ansvar for museets formidlingsstab av verter og omvisere. Stillingen svarer til konservator -- leder for kunstfaglig avdeling.,365,48
10189461,Dame på 67 år har cp og rullestolbruker søker nå etter 4 faste assistenter førtløpende. Har pr i dag 3 ledige stillinger og den fjerde blir ledig i februar neste år 2020 pga en går av med pensjon. Dagvakt fra 9-15. Kveldsvakt fra 16-2015. Hver tredje helg lørdag og søndag fra 9 til 1745. Det er 2 vakter hver dag hele uken mandag til fredag. Må være plikoppfyllende og være godt voksen. Må kunne godt norsk. Må tåle røyk og ikke være redd for hunder. Trenger hjelp til det meste hjemme som ute. Bor på vestsia i porsgrunn. Send søknad og cv til min epost [email] Ta gjerne kontakt å få mer info om hva jobben går ut på. Tlf #. Blir lønnet av porsgrunn kommune. Åse Jeg sender denne annonsen til [email] på vegne av porsgrunn kommune/borgehaven.,764,138
10189466,"Vi søker etter driftsteknikere til våre matfisklokaliteter i region Trøndelag. Vi tilbyr jobb i Norges mest spennende næring, der du kan være ute i frisk luft i fantastiske omgivelser. Vi søker etter deg som er punktlig, ærekjær og kvalitetsbevisst. Om du føler at dette treffer deg oppfordrer vi deg til å søke!",312,52
10189468,Har du lyst på utfordringer i et av Nordens ledende installasjonsselskap? Får du energi av variasjon og raskt tempo i et hyggelig og uformelt miljø? Da kan Bravida være rett arbeidsgiver for deg!,195,33
10189469,For v år samarbeidspartner som også er en prisvinnende aktør i sin bransje søker vi nå flere teammedlemmer for deres salgsteam. Du vil jobbe med kjente merkevarer innen bank/finans og energi og strøm.,200,33
10189470,"Humana brukerstyrt personlig assistanse er en del av Nordens største fagmiljø innen brukerstyrt personlig assistanse (BPA). Vi tilbyr skreddersydde BPA-løsninger til funksjonshemmede over store deler av Norge. Hos oss er BPA funksjonshemmedes verktøy til å leve et fritt, fleksibelt og selvstyrt liv. For mer informasjon om Humana, se www.humananorge.no",353,49
10189478,Skolsegglia FUS barnehage ligger flott til på Brånåsen med marka som nærmeste nabo. Barnehagen har plass til 90 barn og trenger nå ytterligere 3 pedagogiske medarbeider i vår personalgruppe.,190,29
10189479,"Vi söker just nu efter en Sykepleier till ett förmånligt uppdrag inom hemsjukvården. Arbetet är förlagt i vackra Østfold fylke, i närheten av Oslo. Detta vikariat sträcker sig under perioden 6:e januari till och med 31:a januari. Vi önskemål finns det sannolikt möjlighet till förlängning till och med den 31:a mars. Arbetsuppgifter: Arbetsuppgifterna omfattar bland annat vård och omsorg, att ge stöd och vägledning till patienten och anhöriga, rehabilitering och palliativ vård i hemmet. Hembesöken täcker hela kommunen. Vi vill underlätta för människor att kunna stanna hemma längre. Vi har patienter i alla åldersspann vilket gör arbetsuppgifterna och dagarna varierande och spännande. Kvalifikationer: *Du är legitimerad Sykepleier. *Du har B-körkort då arbetet sträcker sig hela kommunen *Du talar och skriver något av de skandinaviska språken obehindrat Det är meriterande ifall du redan har norsk autorisasjon, dvs. behörighet att verka inom norsk sjukvård. I annat fall hjälper vi dig att ansöka om detta. Vi erbjuder: *Hög lön och goda arbetsvillkor *Vi står för både resa och boende *En trygg arbetsmiljö Personliga egenskaper: *Du sätter alltid patienten i fokus *Positiv inställning och flexibel problemlösare *Ett intresse av att ständigt utveckla din kompetens *Förmåga att arbeta strukturerat och effektivt med hög kvalitet *Du arbetar självständigt, men har även en god samarbetsförmåga Arbetsort: Østfold fylke, Norge Omfattning: Heltid, 100% Uppstart: 6:e januari Uppdragets längd: 2 veckor / 3 månader Sista ansökningsdag Snarast Varmt välkommen att skicka din ansökan till oss, och tveka inte att höra av dig för att få mer information om uppdraget!",1670,250
10189481,"#, lokalisert i Skien søker nå Bas til arbeid ved Herøya industripark. Vi ønsker å ansette lokalt personell, da arbeidstid er 37,5 timer per uke, mandag til fredag.",164,28
10189484,"Org. nr: - Stillingsident: # Presentasjon av stillingen: Er du vår nye seksjonssjef for dyr og slakteritilsyn? # er en av fem avdelinger i region nord med totalt 30 medarbeidere fordelt på to seksjoner. Den ene seksjonen består av inspektører som har tilsyn med dyr og slakteri, og den andre med fisk og mat. Nå søker vi seksjonssjef for dyr og slakteri. Som seksjonssjef får du et team som jobber for å sikre og tilrettelegge for god dyrehelse/dyrevelferd og oppfølging av slakterier. Kontorsted vil kunne være Sortland, Harstad eller Leknes. Vår avdeling i # er geografisk spredt, så vår nye sjef må håndtere god fjernledelse. Du får ansvaret for å lede og utvikle seksjonen i tett samarbeid med avdelingssjef. Mattilsynet er i kontinuerlig utvikling, så andre oppgaver vil kunne påregnes. Vi ser etter en person som: Er utdannet veterinær og har norsk autorisasjon Har ledererfaring Kan arbeide operativt, og også lede og utvikle sine medarbeidere Har gode kommunikasjons- og samarbeidsegenskaper Er en pådriver for teamutvikling og forbedringsarbeid Jobber målrettet, strukturert og gir ansvar Har god skriftlig og muntlig formuleringsevne på norsk Har førerkort klasse B Litt om jobben Sammen med avdelingssjef utgjør du avdelingens lederteam Du har personalansvar for seksjonens 8 ansatte Du får ansvar for å sikre god kvalitet i tilsynsarbeidet Du får også mulighet til å delta i noe operativt tilsynsarbeid Du ivaretar samarbeidsrelasjoner internt og eksternt Du får være med å utvikle en viktig jobb i en spennende region Vi tilbyr Vi tilbyr en spennende og meningsfylt lederstilling for deg som vil være med på å jobbe for vårt viktige samfunnsoppdrag., Stillingen er lønnet som seksjonssjef (kode 1211), med lønn etter kvalifikasjoner mellom kr 650 000 - kr 750 000. For spesielt kvalifiserte søkere kan høyere lønn vurderes. Vi tilbyr også gunstige avtaler for lån og pensjonssparing i Statens pensjonskasse. Slik søker du Når du sender inn søknaden din, oppgir du referanser i selve søknaden. Mattilsynet er opptatt av mangfold og vi oppfordrer derfor alle kvali¿serte kandidater til å søke jobb hos oss, uansett alder, kjønn, funksjonsevne eller etnisk bakgrunn. Kontaktinformasjon #, Regionsdirektør, #, [email] Arbeidssted Strandgata 16 8400 Sortland, Harstad eller Leknes Søk på stillingen: Klikk her Nøkkelinformasjon: Arbeidsgiver:# Referansenr.:# Stillingsprosent: 100% Fast Søknadsfrist: 08.01.2020",2444,369
10189485,"Caverion leverer smarte tekniske løsninger og service for bygg, industri og infrastruktur. Vårt unike tjenestetilbud dekker hele livssyklusen: design, konstruksjon og vedlikehold. Vår visjon er å være førstevalget innen digitalisering av bygg, industri og infrastruktur. Selskapet har en omsetning i overkant av 3,6 milliarder kroner og 2 500 medarbeidere i Norge. Caverion-konsernet hadde i 2018 en omsetning på ca. 21 milliarder kroner og nærmere 15.000 medarbeidere i 10 land i Europa.",488,71
10189488,"Fretex har organisert sin virksomhet i tre virksomhetstyrte aksjeselskaper. Disse er 100% eid av Frelsesarmeen gjennom eierselskapet # AS. Jobb og Oppfølging AS drives innenfor skjermet sektor. Formålet vårt er å bidra til at mennesker med nedsatt arbeidsevne får og beholder arbeid. Selskapets virksomhet skal drives i overensstemmelse med Frelsesarmeens verdigrunnlag. Ledige midlertidig stilling som Jobbkonsulent i Oppfølging # og Oppfølging AS på Modum har 1 midlertidige stillinger ledig knyttet til tiltaket Oppfølging. Stillingen har i første omgang en varighet på 6 måneder med mulighet for forlengelse. Vi har behov for svært rask oppstart, og vil kalle inn til intervjuer fortløpende. Arbeidet består blant annet av karriereveiledning, kontakt med næringslivet, løsningsfokusert og skreddersydd oppfølging og veiledning, og rapportskriving. # og Oppfølging AS har en solid og bredt sammensatt gruppe av jobbkonsulenter. Vi vil tilstrebe et mangfold både når det gjelder alder, kjønn, etnisk bakgrunn, kompetanse og erfaring. Personlige egenskaper tillegges stor betydning. Vi søker initiativrike og utadvendte personer som kan arbeide selvstendig, og som gjerne har følgende kvalifikasjoner/egenskaper: Engasjert i mennesker Relevant utdanning på høyskolenivå. Et utadrettet jobb-fokus og kjennskap til næringslivet God muntlig og skriftlig fremstillingsevne Stor arbeidskapasitet og evne til å holde mange baller i luften Fleksibel og gode samarbeidsevner Løsningsorientert og kreativ Strukturert og målrettet Ha sertifikat og disponere egen bil Være mobil i distriktet Evne og vilje til å arbeide i tråd med Frelsesarmeens verdigrunnlag. Vi tilbyr: God opplæring Gode kolleger Trivelig og hektisk arbeidsmiljø Faglige utfordringer Lønn etter avtale Stillingen byr på spennende utfordringer i et solid fagmiljø og godt arbeidsmiljø. Søknadsfrist er 30. desember 2019 Nærmere informasjon om stillingen fås ved henvendelse til # M. Hemmingby, tlf. # eller #, tlf #. Link til søknadsskjema: Send søknad For mer informasjon kontakt: , Janne M Hemmingby, Mobil #, Epost: [email]",2109,295
10189493,"Avdelingsleder Arbeidsoppgaver I nært samarbeid med virksomhetsleder ved sykehjemmet lede personalet Å bidra til å sikre at tjenesteutøvelsen i avdelingen kjennetegnes av gjennomgående forsvarlighet, kvalitet og service og følger gjeldende avtaler, vedtak, planer og rutiner Bidra sammen med virksomhetsleder til å videreutvikle et godt arbeidsmiljø og et attraktivt fagmiljø Kvalifikasjoner 3-årig helsefaglig høgskole- eller universitetsutdanning på nivå med bachelorgrad eller tilsvarende Det er ønskelig med ledererfaring Personlige egenskaper er åpen, involverende og samarbeidsorientert utøver godt lederskap er resultat- og utviklingsorientert har gode kommunikasjonsferdigheter er tydelig, strukturert, synlig og har evne til å utfordre og stille krav til medarbeiderne. Det vil bli lagt betydelig vekt på personlige egenskaper Kontaktinformasjon # Arbeidssted Årnsethflata 32 7100 Rissa Søk på stillingen: Klikk her Nøkkelinformasjon: Arbeidsgiver:# kommune Referansenr.:# Stillingsprosent: 100% Fast Startdato: 03.02.2020 Søknadsfrist: 31.12.2019",1056,130
10189497,"Narvesen er kiosken med stor K og har vært en av Norges ledende servicebedrifter i mer enn 100 år. Kjeden ble etablert i 1894 av #, og har over 340 kiosker i hele Norge, med over 200.000 kundebesøk hver dag. Vi skal hjelpe våre kunder med påfyll i en ellers så travel hverdag. Vår motivasjon er at våre kunder skal føle seg litt bedre på vei ut av kiosken, enn det de gjorde da de kom inn - for vi skal være et lyspunkt i hverdagen.",432,86
10189506,"For one of our Norwegian flagged LNG tankers, we are searching for an experienced and motivated #. Read more about our LNG fleet here . Duties and responsibilities # is responsible for the deck department and a member of the #. # is also the main responsible for # and daily work on deck. To mention some areas of the responsibilities, we can list the following: understand and follow the Company HSE&QA # Deputy SSO Planning and safe execution of # Follow up junior deck officers in the operation aspects of LNG cargo handling Navigational watches # Qualifications Experience from LNG vessels # licence (# II/2) Tankerman highest grade (gas) GMDSS ECDIS BRM STCW Safety courses (A-VI/1,2-1,2-2,3,4-1,4-2) # Personal qualities # on safety and the environment Team player Solution oriented and ""can-do"" attitude You are an active and visible leader We can offer A fully integrated shipping company A professional and challenging environment with great possibilities for training and development 6-8 weeks rotation Contacts #, #, +# 73 Location Smedasundet 40 5529 Haugesund Apply for position: Click here Key information: Employer:# Reference number:# Percentage of full-time: 100% Application deadline: 31/01/2020",1213,190
